rundate,reporting_period,type_of_operations,airline_name,aircraft_km_x1000,no_flights,aircraft_hours,total_passengers_uplifted,seat_km_available_x1000,seat_km_used_x1000,cargo_tonnes_uplifted,total_tonne_km_available_x1000,tot_mail_tonne_km_used_x1000,total_freight_tonne_km_used_x1000,total_passenger_tonne_km_used_x1000
4/23/2024 9:55:46 AM,202402,Passenger,2 EXCEL AVIATION LTD T/A THE BLADES BROADSWORD SCIMITAR SABRE AND T2,9,26,20,841,412,311,0,67,0,0,31
4/23/2024 9:55:46 AM,202402,Passenger,ACROPOLIS AVIATION LTD,59,12,79,157,1126,792,0,208,0,0,67
4/23/2024 9:55:46 AM,202402,Passenger,AER LINGUS (UK) LTD,626,104,765,21828,198298,130563,156,29684,9,1044,12273
4/23/2024 9:55:46 AM,202402,Passenger,AIRTANKER SERVICES LTD,353,71,493,4518,109000,59861,0,14394,0,0,5325
4/23/2024 9:55:46 AM,202402,Passenger,AURIGNY AIR SERVICES,219,1038,791,38331,15486,9950,10,1394,0,1,896
4/23/2024 9:55:46 AM,202402,Passenger,BA CITYFLYER LTD,1571,2478,3472,167028,154001,110714,0,15400,0,0,9611
4/23/2024 9:55:46 AM,202402,Passenger,BA EUROFLYER LTD DBA BRITISH AIRWAYS,2427,1711,4250,247527,450169,371510,0,48864,0,0,34472
4/23/2024 9:55:46 AM,202402,Passenger,BAE SYSTEMS (CORP AIR TVL) LTD,27,86,59,1591,1340,506,0,123,0,0,42
4/23/2024 9:55:46 AM,202402,Passenger,BLUE ISLANDS LIMITED,104,530,411,20161,7100,4086,7,639,0,1,367
4/23/2024 9:55:46 AM,202402,Passenger,BRITISH AIRWAYS PLC,49499,19311,74888,2864170,12371247,9835063,38872,1821107,6088,268279,952655
4/23/2024 9:55:46 AM,202402,Passenger,CATREUS AOC LTD,34,24,51,82,339,126,0,81,0,0,13
4/23/2024 9:55:46 AM,202402,Passenger,CONCIERGE U LTD,109,24,134,106,1533,357,0,317,0,0,30
4/23/2024 9:55:46 AM,202402,Passenger,EASTERN AIRWAYS,178,514,463,14593,12005,6422,0,1200,0,0,642
4/23/2024 9:55:46 AM,202402,Passenger,EASYJET UK LTD,22162,18489,39301,2707889,3977669,3434239,0,338300,0,0,291970
4/23/2024 9:55:46 AM,202402,Passenger,EMERALD AIRLINES UK LTD,365,1148,971,61655,26261,19676,0,2735,0,0,1672
4/23/2024 9:55:46 AM,202402,Passenger,EXECUTIVE JET CHARTER LTD,78,13,60,34,966,139,0,78,0,0,14
4/23/2024 9:55:46 AM,202402,Passenger,JET2.COM LTD,10398,4566,15992,786315,2025983,1832494,0,197525,0,0,155764
4/23/2024 9:55:46 AM,202402,Passenger,LOGANAIR LTD,1280,3781,3826,95933,67138,36856,54,7073,1,12,3133
4/23/2024 9:55:46 AM,202402,Passenger,LONDON EXECUTIVE AVIATION LTD,93,56,138,148,1086,320,0,289,0,0,32
4/23/2024 9:55:46 AM,202402,Passenger,NORSE ATLANTIC UK LTD,889,136,1126,28415,300630,183351,573,49204,0,3487,16409
4/23/2024 9:55:46 AM,202402,Passenger,PEN-AVIA LTD,7,8,10,53,99,48,0,16,0,0,4
4/23/2024 9:55:46 AM,202402,Passenger,RVL AVIATION LTD,12,32,33,0,85,29,0,18,0,0,3
4/23/2024 9:55:46 AM,202402,Passenger,RYANAIR UK LTD,2370,1749,4027,269849,448049,377281,0,48578,0,0,30222
4/23/2024 9:55:46 AM,202402,Passenger,TITAN AIRWAYS LTD,312,156,494,16527,56455,32185,5,4789,0,19,2736
4/23/2024 9:55:46 AM,202402,Passenger,TUI AIRWAYS LTD,9016,2639,12567,517047,2156066,2010032,251,291157,0,1715,182006
4/23/2024 9:55:46 AM,202402,Passenger,VIRGIN ATLANTIC AIRWAYS LTD,12695,1909,16137,361134,3615765,2513246,14516,697500,0,101113,236233
4/23/2024 9:55:46 AM,202402,Passenger,VIRGIN ATLANTIC INTERNATIONAL,325,54,419,9444,85698,63103,40,15517,0,271,5933
4/23/2024 9:55:46 AM,202402,Passenger,VOLUXIS LTD,57,14,71,44,713,184,0,71,0,0,16
4/23/2024 9:55:46 AM,202402,Passenger,WIZZ AIR UK LTD,3897,1928,6165,374776,928246,770720,0,86147,0,0,73721
4/23/2024 9:55:46 AM,202402,Cargo,ASL AIRLINES UK LTD,55,130,154,0,0,0,768,916,0,384,0
4/23/2024 9:55:46 AM,202402,Cargo,BAE SYSTEMS (CORP AIR TVL) LTD,41,16,64,0,0,0,62,1007,0,318,0
4/23/2024 9:55:46 AM,202402,Cargo,BRITISH AIRWAYS PLC,327,186,539,0,0,0,3361,14444,11,9183,0
4/23/2024 9:55:46 AM,202402,Cargo,DHL AIR LTD,3920,1105,5386,0,0,0,32547,307020,0,162331,0
4/23/2024 9:55:46 AM,202402,Cargo,EUROPEAN CARGO LTD,87,13,144,0,0,0,580,6118,0,3740,0
4/23/2024 9:55:46 AM,202402,Cargo,LOGANAIR LTD,62,257,228,0,0,0,440,436,116,0,0
4/23/2024 9:55:46 AM,202402,Cargo,ONE AIR LTD,125,21,200,0,0,0,1043,15241,0,11918,0
4/23/2024 9:55:46 AM,202402,Cargo,RVL AVIATION LTD,3,6,7,0,0,0,0,4,0,0,0
4/23/2024 9:55:46 AM,202402,Cargo,TITAN AIRWAYS LTD,221,38,329,0,0,0,790,13720,0,6935,0
4/23/2024 9:55:46 AM,202402,Cargo,VIRGIN ATLANTIC AIRWAYS LTD,1,4,5,0,0,0,142,60,0,50,0
4/23/2024 9:55:46 AM,202402,Cargo,WEST ATLANTIC UK LTD,273,628,683,0,0,0,3277,4900,1194,265,0
